,time,sigma,label
0,0.0,2.207159645015215e-09,RSF
1,0.0112239069065096,2.2508582840468426e-09,RSF
2,0.0216821220539827,2.2469110730465795e-09,RSF
3,0.037458485801724,2.258178035827631e-09,RSF
4,0.0565790455479318,2.275891837149915e-09,RSF
5,0.0729762677238245,2.284689849879309e-09,RSF
6,0.0976345282389433,2.3303064873141663e-09,RSF
7,0.117684161043515,2.3312371994487187e-09,RSF
8,0.124842185502207,2.339821402985198e-09,RSF
9,0.149508907993504,2.36731810850849e-09,RSF
10,0.184826634584054,2.4028218372826725e-09,RSF
11,0.197640030736136,2.4259524237606053e-09,RSF
12,0.214480990374441,2.434776674986888e-09,RSF
13,0.265692367029201,2.4841886699751196e-09,RSF
14,0.275042512996518,2.5858101429223666e-09,RSF
15,0.281323464402655,2.58993624300437e-09,RSF
16,0.282974981657602,2.5789273719656222e-09,RSF
17,0.288808935951838,2.627970047739326e-09,RSF
18,0.295054041197579,2.6682257985553525e-09,RSF
19,0.303134070892613,2.699831453869924e-09,RSF
20,0.309867823564343,2.7087282532241208e-09,RSF
21,0.312909420024034,2.734491892430327e-09,RSF
22,0.317463012373286,2.7691355610598784e-09,RSF
23,0.360818694629729,2.8038317936431327e-09,RSF
24,0.381749287893542,2.846944335969077e-09,RSF
25,0.38223225337667,2.8406948594148687e-09,RSF
26,0.384242311193148,2.9309924376286656e-09,RSF
27,0.388561489723857,2.925463995297371e-09,RSF
28,0.399278391650206,2.9520421014194195e-09,RSF
29,0.417084942673679,3.0342995725124e-09,RSF
30,0.423987001366956,3.1702956249604524e-09,RSF
31,0.438858801129688,3.1453313036151254e-09,RSF
32,0.446114403226365,3.1643944194988666e-09,RSF
33,0.517518514065673,3.1758201887880064e-09,RSF
34,0.530620697180482,3.2045892063326406e-09,RSF
35,0.534950840354779,3.2108315788881156e-09,RSF
36,0.538063597630859,3.2215923587155486e-09,RSF
37,0.542590607365182,3.2526931769958206e-09,RSF
38,0.554638252764671,3.3554555479379737e-09,RSF
39,0.558375082663878,3.369626551602904e-09,RSF
40,0.56619959197827,3.368923400588589e-09,RSF
41,0.578591524742841,3.46543405406065e-09,RSF
42,0.580908125206674,3.5416364431080365e-09,RSF
43,0.587327855450713,3.5521884413245684e-09,RSF
44,0.604924841796667,3.6255847677652927e-09,RSF
45,0.606631263536245,3.6429346136354026e-09,RSF
46,0.61556299643478,3.662621187155642e-09,RSF
47,0.625802640178002,3.6433727955824614e-09,RSF
48,0.63202182006369,3.720631722548742e-09,RSF
49,0.659277431026207,3.7184037769593624e-09,RSF
50,0.668963213572462,3.746375746407362e-09,RSF
51,0.672863679825906,3.78131009890946e-09,RSF
52,0.673383326140548,3.901860808964596e-09,RSF
53,0.678994212175746,3.966797924472089e-09,RSF
54,0.691552115276773,3.987785410334443e-09,RSF
55,0.7046999872208,4.0398022993298406e-09,RSF
56,0.708704549397396,4.062931405845702e-09,RSF
57,0.712611583520382,4.113753834412719e-09,RSF
58,0.737696382748417,4.114085120168134e-09,RSF
59,0.752299888179282,4.159742033072478e-09,RSF
60,0.772428022945482,4.167732594384056e-09,RSF
61,0.780287825217475,4.202665427898771e-09,RSF
62,0.799749240871298,4.259477040761546e-09,RSF
63,0.807165717611667,4.402133259088512e-09,RSF
64,0.817680948278785,4.460871030130471e-09,RSF
65,0.832288911322068,4.455702833183785e-09,RSF
66,0.833313066823351,4.513229558976085e-09,RSF
67,0.845545595706258,4.549693148934813e-09,RSF
68,0.87073972204817,4.627272789920582e-09,RSF
69,0.877380054471592,4.6031346693432595e-09,RSF
70,0.88323358028847,4.676788838572611e-09,RSF
71,0.887200958462338,4.821808720913428e-09,RSF
72,0.89724853042324,4.867631098387569e-09,RSF
73,0.899897684326122,4.908478063410586e-09,RSF
74,0.914716171051324,4.960035539349567e-09,RSF
75,0.923727658731518,5.048616634494947e-09,RSF
76,0.924347479453649,5.1793367558464235e-09,RSF
77,0.928046201674527,5.3472451437148495e-09,RSF
78,0.939241661709207,5.3374230555109975e-09,RSF
79,0.946946779542806,5.404085156209049e-09,RSF
80,0.951044771440347,5.462221320044772e-09,RSF
81,0.953325830389543,5.475250304129779e-09,RSF
82,0.957483202297623,5.490609700938132e-09,RSF
83,0.957749029088322,5.551550649243062e-09,RSF
84,0.967682672324015,5.551508337276037e-09,RSF
85,0.972097436401422,5.605080960533107e-09,RSF
86,0.976181346610624,5.669470652713463e-09,RSF
87,0.996524568822076,5.6506188598932635e-09,RSF
88,0.997384695907716,5.704218052710272e-09,RSF
89,0.999513034350595,5.8883403492546785e-09,RSF
90,1.0127435894043,5.9372558514526914e-09,RSF
91,1.01763072673393,5.93710978228639e-09,RSF
92,1.02332492325305,5.987572243559396e-09,RSF
93,1.03589933975223,6.014124660375312e-09,RSF
94,1.04322666443515,6.112679276019958e-09,RSF
95,1.04694177140358,6.2013933392584005e-09,RSF
96,1.05316869809271,6.247252962358436e-09,RSF
97,1.05923093906272,6.250519341373337e-09,RSF
98,1.07577810175673,6.314905693466167e-09,RSF
99,1.08501944172661,6.339542421601326e-09,RSF
100,1.11895517683901,6.415413810414953e-09,RSF
101,1.12137666497611,6.5427105107530764e-09,RSF
102,1.14097268815544,6.51177700304542e-09,RSF
103,1.14174056019793,6.562412497895322e-09,RSF
104,1.14903726572149,6.635520927264632e-09,RSF
105,1.15258314199836,6.7031003286526565e-09,RSF
106,1.15439338245241,6.848452333111747e-09,RSF
107,1.16156681632473,6.84931095349032e-09,RSF
108,1.18419541370868,6.916647163777463e-09,RSF
109,1.19479016852352,6.909544490488203e-09,RSF
110,1.20207369669184,6.947875670009944e-09,RSF
111,1.2161955735341,6.957324052048079e-09,RSF
112,1.22094238409333,7.063002649874011e-09,RSF
113,1.22613941133358,7.071517208942069e-09,RSF
114,1.23775780561925,7.139321618251287e-09,RSF
115,1.24432114756432,7.126125764956736e-09,RSF
116,1.24493101342714,7.1529248899464366e-09,RSF
117,1.24703865421624,7.128172332638119e-09,RSF
118,1.25916064902894,7.11950321555741e-09,RSF
119,1.26164685230589,7.125494616153373e-09,RSF
120,1.26837151851893,7.2160190720377105e-09,RSF
121,1.28543271435453,7.33178000981857e-09,RSF
122,1.31680479901172,7.424496035912537e-09,RSF
123,1.32315555655747,7.406256353327522e-09,RSF
124,1.33375692338001,7.414394435603458e-09,RSF
125,1.33818652264131,7.447384935840601e-09,RSF
126,1.3397921848281,7.449272297906416e-09,RSF
127,1.34659218421094,7.529982718354554e-09,RSF
128,1.34904321518884,7.705529270187096e-09,RSF
129,1.35081187334774,7.764311205205174e-09,RSF
130,1.36350899473584,7.9641576236352e-09,RSF
131,1.36618739797103,7.973416017338786e-09,RSF
132,1.37438880715512,8.029101944041868e-09,RSF
133,1.37661634313673,8.065474191859205e-09,RSF
134,1.38299594307486,8.058203216696462e-09,RSF
135,1.38548504028104,8.069916689401201e-09,RSF
136,1.40888598651238,8.071157307942043e-09,RSF
137,1.41599968254969,8.080916513202183e-09,RSF
138,1.42320723713612,8.096377066386286e-09,RSF
139,1.42680183475242,8.097726993115501e-09,RSF
140,1.42917267791301,8.077995408325429e-09,RSF
141,1.45825238474387,8.213953030101308e-09,RSF
142,1.46939450292135,8.193544985955373e-09,RSF
143,1.47157540977967,8.206725897649767e-09,RSF
144,1.47932388750937,8.209010376126357e-09,RSF
145,1.48803810955813,8.258163929611668e-09,RSF
146,1.49794850413879,8.284437920296232e-09,RSF
147,1.5336482304503,8.313178634983022e-09,RSF
148,1.53956553102035,8.27120044378063e-09,RSF
149,1.54552851060822,8.284005704815328e-09,RSF
150,1.54669934791234,8.4556764142386e-09,RSF
151,1.56749277867264,8.510376586783653e-09,RSF
152,1.56866006302896,8.653852826645766e-09,RSF
153,1.57084924597449,8.724741047222656e-09,RSF
154,1.57438404853704,8.731593817109853e-09,RSF
155,1.57763170229911,8.828310622084996e-09,RSF
156,1.58757505603028,8.847768561927637e-09,RSF
157,1.60151078489087,8.837612254072944e-09,RSF
158,1.60493567744717,8.840518666738659e-09,RSF
159,1.62990972593808,8.905270497472877e-09,RSF
160,1.63292554332646,9.002224992693124e-09,RSF
161,1.64339180186608,9.054774810265027e-09,RSF
162,1.6475019370788,9.0977777749272e-09,RSF
163,1.64991412634733,9.273421326476918e-09,RSF
164,1.65187091302962,9.273553959513638e-09,RSF
165,1.65879556694997,9.47364136820122e-09,RSF
166,1.66515175947028,9.489451774151512e-09,RSF
167,1.67269297891409,9.465443124022271e-09,RSF
168,1.68234617763667,9.552203812059324e-09,RSF
169,1.68929642604769,9.560781991556726e-09,RSF
170,1.69229932373401,9.543969188980744e-09,RSF
171,1.70103096009715,9.620772486021014e-09,RSF
172,1.70263205623976,9.763067563442453e-09,RSF
173,1.72935347425706,9.769271171455077e-09,RSF
174,1.73810055539125,9.840502542767476e-09,RSF
175,1.73875895905567,9.91339779726341e-09,RSF
176,1.74674243171833,1.0152060874219055e-08,RSF
177,1.75534947971752,1.0178858680512711e-08,RSF
178,1.75777204063558,1.0191586722542114e-08,RSF
179,1.76534176871875,1.0238734133187794e-08,RSF
180,1.7655525591328,1.044016889392629e-08,RSF
181,1.77438794637973,1.0453936996895224e-08,RSF
182,1.77585778178194,1.0467536652031782e-08,RSF
183,1.77794020944401,1.0515336953552813e-08,RSF
184,1.78794955975335,1.057911764517733e-08,RSF
185,1.7943909219529,1.0610393970538805e-08,RSF
186,1.80281198805732,1.0683127620568225e-08,RSF
187,1.82144334387301,1.0805847904836529e-08,RSF
188,1.82152376752338,1.0921332343575674e-08,RSF
189,1.82867465597946,1.0921329014945578e-08,RSF
190,1.83075489236971,1.0965001979040568e-08,RSF
191,1.83901720980673,1.0979423375184388e-08,RSF
192,1.84650733362809,1.1133155350037612e-08,RSF
193,1.85201887325244,1.1270470939839613e-08,RSF
194,1.85383728003072,1.1375836751211158e-08,RSF
195,1.85445757597299,1.1364707060443095e-08,RSF
196,1.85452346480784,1.1367574538447093e-08,RSF
197,1.86682605459524,1.1367969388269293e-08,RSF
198,1.87267555193695,1.1366971505463724e-08,RSF
199,1.87343727872894,1.147686765250827e-08,RSF
200,1.87353066896133,1.1535481847346027e-08,RSF
201,1.87494916915856,1.1582414913225365e-08,RSF
202,1.88942935654622,1.1680804123710397e-08,RSF
203,1.89426850144186,1.1847126997295167e-08,RSF
204,1.89623540002368,1.1860639204796179e-08,RSF
205,1.90165933166211,1.186398388519356e-08,RSF
206,1.90333693746092,1.1984853170971027e-08,RSF
207,1.90731190207414,1.2045270235397991e-08,RSF
208,1.91181389590156,1.2075741925128766e-08,RSF
209,1.91201633413288,1.2108426881974789e-08,RSF
210,1.9186030415962,1.2203621097373587e-08,RSF
211,1.92115648383095,1.2285314817491603e-08,RSF
212,1.92573153480141,1.2372570968888055e-08,RSF
213,1.9285626921254,1.2408892260097367e-08,RSF
214,1.93762107349051,1.2465607302212665e-08,RSF
215,1.93773237708269,1.2536759889317922e-08,RSF
216,1.94090415691329,1.2652111727646594e-08,RSF
217,1.94915058533583,1.2634087526966466e-08,RSF
218,1.94930721242365,1.2705514793768027e-08,RSF
219,1.97632111017357,1.26609823541057e-08,RSF
220,1.98094410759734,1.2790527149876465e-08,RSF
221,2.00028831408943,1.2805263794105333e-08,RSF
222,2.03006219121281,1.2810346617039411e-08,RSF
223,2.04492149782816,1.29132258455292e-08,RSF
224,2.06339444035147,1.3103618334387086e-08,RSF
225,2.07237212401839,1.3228167797056064e-08,RSF
226,2.07651651212126,1.3206529687969782e-08,RSF
227,2.09024295186417,1.3239408170038955e-08,RSF
228,2.11372774507626,1.3308116890179644e-08,RSF
229,2.126719866846,1.3410379332887641e-08,RSF
230,2.13595524086008,1.3378534742807638e-08,RSF
231,2.13837784271578,1.3377226033647585e-08,RSF
232,2.15041129001982,1.3403312099386074e-08,RSF
233,2.15157787757878,1.3596701071108202e-08,RSF
234,2.15281577321263,1.363388160692321e-08,RSF
235,2.16352976021643,1.3703251337101566e-08,RSF
236,2.16827454319036,1.3673603148928426e-08,RSF
237,2.17247767008146,1.3810589306332241e-08,RSF
238,2.19361552275375,1.3904681793675161e-08,RSF
239,2.21413743330079,1.4007761252329408e-08,RSF
240,2.2189248922715,1.4081435546320004e-08,RSF
241,2.22675094802387,1.4206813342520711e-08,RSF
242,2.22726173137611,1.4218989185440539e-08,RSF
243,2.23908555235662,1.4292570063159572e-08,RSF
244,2.24706810028177,1.4500139204705136e-08,RSF
245,2.25310485214393,1.4523921743235427e-08,RSF
246,2.25891759406075,1.450210733373479e-08,RSF
247,2.26908775251859,1.4566028978307937e-08,RSF
248,2.27612219622481,1.4560236334017373e-08,RSF
249,2.27623722361916,1.4605483650496335e-08,RSF
250,2.27657804606249,1.4649535502292427e-08,RSF
251,2.27689433882092,1.4672140736128896e-08,RSF
252,2.28968130617257,1.4753256270141158e-08,RSF
253,2.29514049963904,1.4832589053822319e-08,RSF
254,2.3000707437486,1.4895323868487143e-08,RSF
255,2.31100688630766,1.5081188461762375e-08,RSF
256,2.31356687626872,1.5060533793633547e-08,RSF
257,2.31790062094245,1.518439939603753e-08,RSF
258,2.3322528037105,1.5332261519029313e-08,RSF
259,2.33639225929951,1.538601084887844e-08,RSF
260,2.36939692545764,1.5383587313468393e-08,RSF
261,2.37001031684894,1.5493039500175094e-08,RSF
262,2.37731485250921,1.552183762019178e-08,RSF
263,2.38343003701611,1.57053042443008e-08,RSF
264,2.39740923300663,1.583101430889302e-08,RSF
265,2.40651544287123,1.5802311727030456e-08,RSF
266,2.4219494961349,1.582443785763314e-08,RSF
267,2.43718789699199,1.584710611797754e-08,RSF
268,2.44806119574467,1.5913980350423654e-08,RSF
269,2.45033946767029,1.5903787466375368e-08,RSF
270,2.46057065175026,1.6049548269415763e-08,RSF
271,2.46671718290356,1.6108847336045598e-08,RSF
272,2.47335679165225,1.611244258283101e-08,RSF
273,2.48083036862738,1.614461864433356e-08,RSF
274,2.5015018318757,1.6140695968747923e-08,RSF
275,2.50265046590601,1.6265749132865754e-08,RSF
276,2.50589241975181,1.6425995295688e-08,RSF
277,2.50744089460341,1.645324404675289e-08,RSF
278,2.51778306516348,1.659222410451847e-08,RSF
279,2.53335246312147,1.670062182726308e-08,RSF
280,2.53426108666438,1.6745294045516414e-08,RSF
281,2.53992753485316,1.679192003528263e-08,RSF
282,2.55691721737967,1.6965055297742587e-08,RSF
283,2.55750232436675,1.7055767490007732e-08,RSF
284,2.564756042475,1.7091944269320882e-08,RSF
285,2.56550257710442,1.7106555657767107e-08,RSF
286,2.58964015054787,1.7165306624395317e-08,RSF
287,2.59529455945133,1.722270756823273e-08,RSF
288,2.60359208025556,1.7358556043985052e-08,RSF
289,2.60377540739934,1.7374291097079218e-08,RSF
290,2.6306764013774,1.735707738473278e-08,RSF
291,2.63946509696784,1.7377827544810625e-08,RSF
292,2.65235692677644,1.7454241883034034e-08,RSF
293,2.66077593514509,1.7497277608933994e-08,RSF
294,2.67208913878262,1.747782431095515e-08,RSF
295,2.67802939937716,1.7544618636937843e-08,RSF
296,2.6804754092893,1.7539616977205844e-08,RSF
297,2.68804426925457,1.7570062352937e-08,RSF
298,2.68836697100394,1.7525597834087106e-08,RSF
299,2.69701147212322,1.755026928643879e-08,RSF
300,2.70661386089202,1.754983144881348e-08,RSF
301,2.72800486655707,1.7534559659602476e-08,RSF
302,2.74342799526714,1.7623086604371672e-08,RSF
303,2.74676981659423,1.773029008914838e-08,RSF
304,2.75379360645542,1.774354463422746e-08,RSF
305,2.76118036519497,1.7716712498728394e-08,RSF
306,2.76890431195133,1.781518112792835e-08,RSF
307,2.77193228976843,1.778699571171226e-08,RSF
308,2.78277994048399,1.7894694481775255e-08,RSF
309,2.78901244376876,1.7873968657932532e-08,RSF
310,2.79639724967787,1.805437572930036e-08,RSF
311,2.80656851846323,1.806695910099878e-08,RSF
312,2.80850099600675,1.8143547608101306e-08,RSF
313,2.81844999962327,1.8139642151337468e-08,RSF
314,2.83857493210959,1.8183172046276543e-08,RSF
315,2.83943435354116,1.8380350882767827e-08,RSF
316,2.84453086355785,1.8375466467324072e-08,RSF
317,2.85117678247058,1.8389701319152954e-08,RSF
318,2.86110123703081,1.83543547649479e-08,RSF
319,2.8751668398162,1.8324161932937498e-08,RSF
320,2.88616098372039,1.8328718761447826e-08,RSF
321,2.90296363496185,1.836008971011564e-08,RSF
322,2.90784788254877,1.8372173155490688e-08,RSF
323,2.91235943799422,1.8347142376008316e-08,RSF
324,2.92287127943715,1.839502204766953e-08,RSF
325,2.92699960929864,1.8367740222421134e-08,RSF
326,2.96293710065747,1.846955405609409e-08,RSF
327,2.96360669816668,1.8511796322885047e-08,RSF
328,2.97158878730918,1.8571833557854207e-08,RSF
329,2.97798765436689,1.8625299261312267e-08,RSF
330,2.98738889878408,1.8626985235254458e-08,RSF
331,2.98777719059398,1.868930960733777e-08,RSF
332,3.00192639610116,1.8657563325433884e-08,RSF
333,3.00643543354108,1.8650770199121824e-08,RSF
334,3.0082165350435,1.8689449850502315e-08,RSF
335,3.02149518239162,1.8732988036490996e-08,RSF
336,3.02404977634257,1.8938233789816734e-08,RSF
337,3.0322233904102,1.90529652560546e-08,RSF
338,3.05402045782563,1.9112554728005188e-08,RSF
339,3.05744992218401,1.9139273609605064e-08,RSF
340,3.06060513172205,1.9266293459832753e-08,RSF
341,3.06908849315764,1.9330506758771248e-08,RSF
342,3.0696346005608,1.9382358948891468e-08,RSF
343,3.07845193201463,1.9430325685944394e-08,RSF
344,3.0825277418596,1.935938110154041e-08,RSF
345,3.09201936457735,1.956459061426412e-08,RSF
346,3.1099898767585,1.961806338538296e-08,RSF
347,3.12308205606574,1.9680698095294465e-08,RSF
348,3.13750295967969,1.9694411819890487e-08,RSF
349,3.16557076873517,1.9687863057362285e-08,RSF
350,3.16954476770719,1.9784983194526102e-08,RSF
351,3.17420577666525,1.986815172104455e-08,RSF
352,3.20572077486133,1.9868456349133792e-08,RSF
353,3.20986954947334,1.9870550758574456e-08,RSF
354,3.21830248909187,1.995756578604256e-08,RSF
355,3.21868892344065,1.9935189664852522e-08,RSF
356,3.23235344454756,2.0014151585911485e-08,RSF
357,3.2362637912758,2.0017922726873604e-08,RSF
358,3.24163795664287,2.0011730247813657e-08,RSF
359,3.24821085574347,2.0019163663227408e-08,RSF
360,3.25123018280433,2.0110895150016536e-08,RSF
361,3.25230164567697,2.0209666843072115e-08,RSF
362,3.25375574784259,2.0214629266538098e-08,RSF
363,3.25691462264713,2.0353146420496133e-08,RSF
364,3.26557150959129,2.0284406728198816e-08,RSF
365,3.26636144517728,2.036405761802197e-08,RSF
366,3.26831744188058,2.042642803635325e-08,RSF
367,3.26851147130046,2.044109343438413e-08,RSF
368,3.27363025273606,2.0440373269188784e-08,RSF
369,3.27635398431406,2.0552815043964844e-08,RSF
370,3.27840491407563,2.0516494524999655e-08,RSF
371,3.29017020260993,2.0531476721227597e-08,RSF
372,3.29553216198944,2.0605730393830407e-08,RSF
373,3.30111664499941,2.0609553228098787e-08,RSF
374,3.30965639892477,2.0591822802120868e-08,RSF
375,3.31690754514953,2.059409096232048e-08,RSF
376,3.31698757821923,2.054537655588467e-08,RSF
377,3.32188909045518,2.05138420704979e-08,RSF
378,3.32240844992919,2.0536925091581116e-08,RSF
379,3.32817737842495,2.0543688459905752e-08,RSF
380,3.33200707968609,2.0627586468693252e-08,RSF
381,3.33868847808653,2.0549611121651094e-08,RSF
382,3.35045515051372,2.051753601247285e-08,RSF
383,3.37359469538692,2.053795130520945e-08,RSF
384,3.3750624064854,2.053387286833448e-08,RSF
385,3.39512654580223,2.0569450783619943e-08,RSF
386,3.39545369226105,2.053562274871699e-08,RSF
387,3.40679829872287,2.0520521922667158e-08,RSF
388,3.40982409933774,2.0653406783230935e-08,RSF
389,3.42603716742755,2.0775592022823173e-08,RSF
390,3.42947459481779,2.082924584197117e-08,RSF
391,3.43655299237294,2.0813414307063157e-08,RSF
392,3.4411656884656,2.0832886401743097e-08,RSF
393,3.45066099856495,2.0774584047219958e-08,RSF
394,3.45536652081105,2.0847256173907994e-08,RSF
395,3.48674888933397,2.081214117848748e-08,RSF
396,3.50222503237141,2.079117795751302e-08,RSF
397,3.50292431505795,2.0844697248391348e-08,RSF
398,3.52396136601714,2.0818272139737086e-08,RSF
399,3.52589963913885,2.0858605000485722e-08,RSF
400,3.52761213455783,2.089815435886532e-08,RSF
401,3.5281370038527,2.1022653046022282e-08,RSF
402,3.53973091385476,2.115732678456725e-08,RSF
403,3.54277878042336,2.112566147255537e-08,RSF
404,3.55493194137106,2.1101225172209164e-08,RSF
405,3.57148722995993,2.1114008377381155e-08,RSF
406,3.57192978523555,2.1071100329191523e-08,RSF
407,3.58766975100078,2.1196175263872465e-08,RSF
408,3.59714105700424,2.1225590982821956e-08,RSF
409,3.6075614625685,2.140563895788107e-08,RSF
410,3.61012618542118,2.150652597859366e-08,RSF
411,3.62008932926015,2.1502973780380248e-08,RSF
412,3.622326633465,2.1559087549558003e-08,RSF
413,3.6297683129514,2.158055369009437e-08,RSF
414,3.6339158424778,2.156229172226582e-08,RSF
415,3.63983613891103,2.1629033450128113e-08,RSF
416,3.6653549588322,2.1641264004080737e-08,RSF
417,3.66669137359448,2.1743254541684756e-08,RSF
418,3.69350600742126,2.174792418018841e-08,RSF
419,3.69702255580579,2.1781523419739596e-08,RSF
420,3.69745153403797,2.1860818478773817e-08,RSF
421,3.70224857768348,2.188854545176271e-08,RSF
422,3.70901364907823,2.192146172898793e-08,RSF
423,3.71071544301769,2.197787222652597e-08,RSF
424,3.71330862188424,2.2000236814437628e-08,RSF
425,3.72551426039026,2.215090382748672e-08,RSF
426,3.72901494201162,2.2281782213460155e-08,RSF
427,3.73056331437936,2.235445695104042e-08,RSF
428,3.73066633885427,2.232886802252563e-08,RSF
429,3.73469349957603,2.2383611907854498e-08,RSF
430,3.74525646660131,2.2425194428279935e-08,RSF
431,3.74895650265216,2.2474229650080757e-08,RSF
432,3.75073197661222,2.255040725249927e-08,RSF
433,3.76511353604897,2.2578649917463036e-08,RSF
434,3.77116511813008,2.260291280188959e-08,RSF
