,time,sigma,label
435,3.77333633825979,2.2781291708933917e-08,RSF
436,3.7785194871118,2.2834112300807946e-08,RSF
437,3.78895627156815,2.2880806912297404e-08,RSF
438,3.79483608117769,2.3164221825677376e-08,RSF
439,3.80581775066854,2.3190017209738758e-08,RSF
440,3.82788199769034,2.3204328004668233e-08,RSF
441,3.84288405147985,2.3236905142126776e-08,RSF
442,3.85095839760359,2.3261128175954e-08,RSF
443,3.85223834703842,2.3211609844995103e-08,RSF
444,3.86161498369801,2.335738447563693e-08,RSF
445,3.87828367301737,2.3323639815778684e-08,RSF
446,3.88096474375773,2.338840918229168e-08,RSF
447,3.8854980246205,2.352243435677248e-08,RSF
448,3.89134490135543,2.3643087246255996e-08,RSF
449,3.90921481768896,2.3632819796732484e-08,RSF
450,3.90968158035525,2.3609483434674427e-08,RSF
451,3.91387493343565,2.36538024623426e-08,RSF
452,3.91689390739996,2.3684333818254933e-08,RSF
453,3.92001546232741,2.3761783013741004e-08,RSF
454,3.92804543604168,2.3840392428450715e-08,RSF
455,3.92857788492792,2.383831057229044e-08,RSF
456,3.94925805759967,2.3874294005572405e-08,RSF
457,3.99638326100281,2.3929206477079606e-08,RSF
458,4.00387884005078,2.3953198494658324e-08,RSF
459,4.01107645549076,2.3986912959985105e-08,RSF
460,4.01997855999262,2.3947757871869104e-08,RSF
461,4.02519737157187,2.3944870714636462e-08,RSF
462,4.05298748901278,2.4034892448694378e-08,RSF
463,4.05678339391433,2.401075682644348e-08,RSF
464,4.07565869500513,2.4061410806744283e-08,RSF
465,4.0869097583918,2.4054208254346268e-08,RSF
466,4.09246376826549,2.4147832993109793e-08,RSF
467,4.12925364992992,2.4195093099101554e-08,RSF
468,4.13114924063492,2.4230447996443272e-08,RSF
469,4.13629435050071,2.4195488338793994e-08,RSF
470,4.13716379638889,2.4342088443251165e-08,RSF
471,4.14282857322059,2.4496633496896463e-08,RSF
472,4.14407994788682,2.45741097091102e-08,RSF
473,4.15115733055534,2.4650200265617012e-08,RSF
474,4.15960710466297,2.471999079205603e-08,RSF
475,4.16123431463182,2.4731900683704568e-08,RSF
476,4.16852861705873,2.4729018768053777e-08,RSF
477,4.20625233528393,2.4701685430975102e-08,RSF
478,4.21324677761304,2.4838483758807612e-08,RSF
479,4.21347926265428,2.5010169398865963e-08,RSF
480,4.22194083827656,2.4992216744422263e-08,RSF
481,4.22564041027363,2.503818653591659e-08,RSF
482,4.23462436665152,2.513106227070559e-08,RSF
483,4.27146836235065,2.5177670723977373e-08,RSF
484,4.2908759628127,2.5265671970998797e-08,RSF
485,4.2913876351142,2.5313836686228743e-08,RSF
486,4.33659723785242,2.52795427298973e-08,RSF
487,4.33812539183375,2.541759109869394e-08,RSF
488,4.33943628530388,2.5582838636841635e-08,RSF
489,4.35625563214807,2.555453500581995e-08,RSF
490,4.35998953282157,2.5543592838894022e-08,RSF
491,4.3709759053423,2.5664608293505164e-08,RSF
492,4.38720234284897,2.5602508961940467e-08,RSF
493,4.45924475563236,2.5815913647214133e-08,RSF
494,4.46637931629718,2.5942377308528974e-08,RSF
495,4.46831515012301,2.602273066493565e-08,RSF
496,4.47747071573892,2.6082058009034804e-08,RSF
497,4.48723694022497,2.617609449582727e-08,RSF
498,4.49851417525839,2.6112946923593072e-08,RSF
499,4.55826609586272,2.6189890350242465e-08,RSF
500,4.58966371837193,2.620553724242948e-08,RSF
501,4.59818871176929,2.6281447107765096e-08,RSF
502,4.62171276672406,2.633892712998842e-08,RSF
503,4.63584017090416,2.6379242114637798e-08,RSF
504,4.63744006637623,2.6443746146788388e-08,RSF
505,4.64307490901376,2.6554455083009712e-08,RSF
506,4.66647557183668,2.6572020061833208e-08,RSF
507,4.67627277333918,2.6618542825029067e-08,RSF
508,4.68918936746312,2.686821785109882e-08,RSF
509,4.695527485049,2.6992794472259183e-08,RSF
510,4.7037709216395,2.7055412193284262e-08,RSF
511,4.70508934282911,2.7051713359415486e-08,RSF
512,4.71108812444317,2.7069509678505478e-08,RSF
513,4.72507296188327,2.7033616894307414e-08,RSF
514,4.73037188928404,2.7034517983213453e-08,RSF
515,4.73268432078161,2.7056568363707385e-08,RSF
516,4.73395685758765,2.700862693633746e-08,RSF
517,4.73438920142774,2.6977042682719654e-08,RSF
518,4.73681285329106,2.7004052494731796e-08,RSF
519,4.74766505671677,2.702738501808781e-08,RSF
520,4.76543727059794,2.7089388649846006e-08,RSF
521,4.77020204290362,2.7229128610136794e-08,RSF
522,4.79861317387603,2.7304808804356622e-08,RSF
523,4.7997665219742,2.7372425976254793e-08,RSF
524,4.8083583198506,2.747737897370083e-08,RSF
525,4.84705322844011,2.7554285976198157e-08,RSF
526,4.84732600226935,2.755260709102279e-08,RSF
527,4.85018008366588,2.7528550781041474e-08,RSF
528,4.85296487123185,2.7644092994993627e-08,RSF
529,4.85361681418235,2.767633676400516e-08,RSF
530,4.86652717236273,2.7802420896103992e-08,RSF
531,4.8791049920983,2.7970755761834778e-08,RSF
532,4.88238667994712,2.7966953626853476e-08,RSF
533,4.89404593243228,2.8078701289212935e-08,RSF
534,4.90671302196823,2.8210146855765906e-08,RSF
535,4.91377297100107,2.833177352517304e-08,RSF
536,4.92082589846249,2.8340722655483894e-08,RSF
537,4.94130988066072,2.8483444290557265e-08,RSF
538,4.95849447106804,2.8626835959118795e-08,RSF
539,4.97597414063501,2.8804684447769774e-08,RSF
540,4.98637807888044,2.8910669974638656e-08,RSF
541,4.99865055210694,2.8905855566810875e-08,RSF
542,5.003684758831,2.8855479731507817e-08,RSF
543,5.00478031694697,2.8902837499450673e-08,RSF
544,5.00989405110567,2.8858431596554526e-08,RSF
545,5.0353108830227,2.8830265289249227e-08,RSF
546,5.06316793806316,2.8873624247580402e-08,RSF
547,5.0858861839538,2.888105907934727e-08,RSF
548,5.08964684142805,2.8857997259083266e-08,RSF
549,5.09540575298813,2.890261963604561e-08,RSF
550,5.13485665395011,2.890640205647053e-08,RSF
551,5.1357625029997,2.903684339176386e-08,RSF
552,5.13939847732836,2.9238957166936672e-08,RSF
553,5.15048719380452,2.9341804235255105e-08,RSF
554,5.15082081787689,2.9507729649918228e-08,RSF
555,5.16004171379573,2.949196550499849e-08,RSF
556,5.1610409721969,2.9696990085315224e-08,RSF
557,5.16471202932115,2.9741992055189133e-08,RSF
558,5.19286331597463,2.96479856282179e-08,RSF
559,5.20187274072012,2.9728329151857574e-08,RSF
560,5.2111550747272,2.9796905614706542e-08,RSF
561,5.22334370025356,2.993826113800783e-08,RSF
562,5.22735799274219,2.9927152384026364e-08,RSF
563,5.24592371668809,3.00465991076431e-08,RSF
564,5.25489659441941,3.009122120021841e-08,RSF
565,5.2628740928861,3.02194788225412e-08,RSF
566,5.26693733477435,3.0277336216966273e-08,RSF
567,5.2715078550613,3.027095098528543e-08,RSF
568,5.27637982590846,3.036565127302289e-08,RSF
569,5.29954039880994,3.042922149794419e-08,RSF
570,5.31338365881353,3.0419382460284703e-08,RSF
571,5.31727264092667,3.0391664953704714e-08,RSF
572,5.33482144271962,3.040019113779584e-08,RSF
573,5.34964457601605,3.0515290500728264e-08,RSF
574,5.35339018511472,3.063825967382611e-08,RSF
575,5.36007611225556,3.060504023202242e-08,RSF
576,5.36126324638005,3.060844313333679e-08,RSF
577,5.36557426391902,3.0696448625352536e-08,RSF
578,5.36788394723392,3.065346715032479e-08,RSF
579,5.37273529275458,3.064256226257897e-08,RSF
580,5.37867736645421,3.0665410968861956e-08,RSF
581,5.38331521689603,3.074894243714948e-08,RSF
582,5.40597756494548,3.0914224283408886e-08,RSF
583,5.4370482786405,3.0867724667980605e-08,RSF
584,5.46744592892066,3.0869261839253575e-08,RSF
585,5.46830875688309,3.0992407253181494e-08,RSF
586,5.46953123350761,3.1041645133736666e-08,RSF
587,5.47108697891281,3.1023826674354115e-08,RSF
588,5.4716527054617,3.1132002290537765e-08,RSF
589,5.47337947037642,3.116098560384179e-08,RSF
590,5.51550450247146,3.118996980475851e-08,RSF
591,5.53543150850649,3.1179556119795436e-08,RSF
592,5.55178723295856,3.1292919850442955e-08,RSF
593,5.55980378728549,3.141953125461399e-08,RSF
594,5.56075886326289,3.159858942615559e-08,RSF
595,5.56197511594257,3.164898492379717e-08,RSF
596,5.58395562549269,3.169819083264487e-08,RSF
597,5.5912315017914,3.176809927226151e-08,RSF
598,5.62950690127443,3.181490324145052e-08,RSF
599,5.63128148064414,3.18101607059557e-08,RSF
600,5.65811397749479,3.197694719580225e-08,RSF
601,5.69984228196615,3.2120184865108e-08,RSF
602,5.71083063063219,3.2159278570791475e-08,RSF
603,5.71196939800495,3.228126720364018e-08,RSF
604,5.7267855969892,3.240419480094735e-08,RSF
605,5.7346875973293,3.2457364162128936e-08,RSF
606,5.7494796632698,3.241543707378699e-08,RSF
607,5.75233172325707,3.247292958230499e-08,RSF
608,5.75253804623488,3.254214983332082e-08,RSF
609,5.77427515266973,3.248761288901656e-08,RSF
610,5.77478690507387,3.2561935427091945e-08,RSF
611,5.78117961159277,3.272185304701107e-08,RSF
612,5.79630183103088,3.265240510539707e-08,RSF
613,5.80377625348887,3.281437829537739e-08,RSF
614,5.81489712069353,3.296182507419536e-08,RSF
615,5.84582159123337,3.3109838355634365e-08,RSF
616,5.84738511286231,3.325174934488003e-08,RSF
617,5.85527802844829,3.336771346269296e-08,RSF
618,5.87324452296736,3.34031071800936e-08,RSF
619,5.89113971338516,3.347296799387635e-08,RSF
620,5.89302214518417,3.344656350652862e-08,RSF
621,5.89442072014577,3.3508015484587694e-08,RSF
622,5.89950755144332,3.3537529259463534e-08,RSF
623,5.90555253598276,3.369610724991045e-08,RSF
624,5.93027390558291,3.387821320268254e-08,RSF
625,5.97333370782835,3.385763228224158e-08,RSF
626,5.98201801710554,3.385051567530019e-08,RSF
627,5.9939760447748,3.4031232804794766e-08,RSF
628,6.02912266260985,3.4107520145738467e-08,RSF
629,6.08629401476413,3.426474161251504e-08,RSF
630,6.09137321489296,3.43442035730107e-08,RSF
631,6.11359222217479,3.4423994078013815e-08,RSF
632,6.1184488329257,3.464538535646609e-08,RSF
633,6.12416899992365,3.4809077152889254e-08,RSF
634,6.13644726756378,3.493324770287719e-08,RSF
635,6.13707985188073,3.5029718926434067e-08,RSF
636,6.14081538618461,3.5191575079707576e-08,RSF
637,6.1490255432642,3.518608979237334e-08,RSF
638,6.15993711844086,3.52815955237621e-08,RSF
639,6.16825046872938,3.534471267999257e-08,RSF
640,6.17832705102362,3.547237417555733e-08,RSF
641,6.18496653265547,3.5461545355182224e-08,RSF
642,6.19741313295874,3.547860869927735e-08,RSF
643,6.24029510052026,3.56422966503301e-08,RSF
644,6.28075306767832,3.58593010893135e-08,RSF
645,6.28102850361412,3.5818380978431824e-08,RSF
646,6.28761645277282,3.580173694351617e-08,RSF
647,6.29575816337615,3.594886459437046e-08,RSF
648,6.29990828795586,3.6005495678681416e-08,RSF
649,6.4031994882073,3.620438255849329e-08,RSF
650,6.40915586820647,3.6207660005036974e-08,RSF
651,6.44216877658556,3.632259876172232e-08,RSF
652,6.47091512428786,3.643004697771326e-08,RSF
653,6.49784136480032,3.640791183943094e-08,RSF
654,6.49970849886553,3.644933203353111e-08,RSF
655,6.5341148773956,3.64218811059118e-08,RSF
656,6.54795023130177,3.650261856561007e-08,RSF
657,6.56136716567597,3.6599182838301845e-08,RSF
658,6.56871214557701,3.6861990688673004e-08,RSF
659,6.59091419815736,3.6968441156602464e-08,RSF
660,6.60831908779913,3.706633747463481e-08,RSF
661,6.61498148544164,3.717693263901686e-08,RSF
662,6.63083987355303,3.7263888569923716e-08,RSF
663,6.64879664933105,3.7445005126162587e-08,RSF
664,6.73580198147155,3.770854324135149e-08,RSF
665,6.74185948595456,3.7810827511017295e-08,RSF
666,6.74648609656928,3.7919554718701243e-08,RSF
667,6.7857230584156,3.8048521570453425e-08,RSF
668,6.84507265806128,3.8018635919454354e-08,RSF
669,6.86643968243468,3.814331710157647e-08,RSF
670,6.88710730251405,3.838704937426252e-08,RSF
671,6.91382804347394,3.8493854837048547e-08,RSF
672,6.91764966787472,3.8462442028539054e-08,RSF
673,6.94010026829794,3.8576427993620834e-08,RSF
674,6.9598246837838,3.856088508909033e-08,RSF
675,7.01247600953461,3.864102348082555e-08,RSF
676,7.01737448463753,3.873213251801318e-08,RSF
677,7.04397852159373,3.889538389888712e-08,RSF
678,7.04404453584456,3.8824205806169576e-08,RSF
679,7.06831670673362,3.888034570364705e-08,RSF
680,7.0822949681916,3.893483695141941e-08,RSF
681,7.101277627857,3.91141969494132e-08,RSF
682,7.13652340653379,3.9230969164430253e-08,RSF
683,7.14375347975558,3.9432329764410754e-08,RSF
684,7.15584704082466,3.9426758773784e-08,RSF
685,7.19887927928405,3.949133096674477e-08,RSF
686,7.21538791318549,3.969023505041127e-08,RSF
687,7.26355879399051,3.9736816329705214e-08,RSF
688,7.30054186354897,3.994519787279859e-08,RSF
689,7.3483718133395,3.994383415488289e-08,RSF
690,7.3954399752243,4.007653696908539e-08,RSF
691,7.40893983015315,4.016091119183725e-08,RSF
692,7.4460950572643,4.0272500191058716e-08,RSF
693,7.46057993628063,4.0373236037361183e-08,RSF
694,7.51031693701272,4.032490848793557e-08,RSF
695,7.52752828248914,4.041724998919741e-08,RSF
696,7.535576367939,4.058830866468352e-08,RSF
697,7.55623599798092,4.054467577747414e-08,RSF
698,7.58106368669594,4.052450510032748e-08,RSF
699,7.63022524799366,4.078629687094128e-08,RSF
700,7.65515305603891,4.091319033704372e-08,RSF
701,7.67291584991982,4.109125501258154e-08,RSF
702,7.73329020506209,4.1208610926402406e-08,RSF
703,7.75854758505805,4.126740147629879e-08,RSF
704,7.75876567727879,4.145106812006611e-08,RSF
705,7.84620078205422,4.1737104358457215e-08,RSF
706,7.85078164784625,4.1731294503384394e-08,RSF
707,7.86288488812606,4.179399285405633e-08,RSF
708,7.88171380369445,4.189810651063448e-08,RSF
709,7.94275815973872,4.199428448831253e-08,RSF
710,7.95313670263247,4.2162564688716645e-08,RSF
711,7.98950747911866,4.231610700462681e-08,RSF
712,8.14372784593653,4.2475008839105735e-08,RSF
713,8.20374610508679,4.2470866655997425e-08,RSF
714,8.21976480548049,4.261940316606053e-08,RSF
715,8.22200530934169,4.263681589404047e-08,RSF
716,8.27601316985856,4.2731250041185965e-08,RSF
717,8.27683533857042,4.29085561336882e-08,RSF
718,8.32475594404151,4.290593484029485e-08,RSF
719,8.37037274734592,4.2970712914101084e-08,RSF
720,8.39380779607549,4.320504729291933e-08,RSF
721,8.42040493251834,4.343775835134691e-08,RSF
722,8.48846813200406,4.35609396506221e-08,RSF
723,8.55166937615429,4.379668865377612e-08,RSF
724,8.65674143956845,4.380042850859435e-08,RSF
725,8.72170456915552,4.388348240348477e-08,RSF
726,8.72986219581443,4.3823254434204815e-08,RSF
727,8.73027008178146,4.391311905088689e-08,RSF
728,8.86964280198267,4.4031296236906355e-08,RSF
729,8.92058542174505,4.422829697961731e-08,RSF
730,8.95918185928162,4.4255823043849336e-08,RSF
731,8.98607210784178,4.450389558053201e-08,RSF
732,9.05368655691545,4.467504060621609e-08,RSF
733,9.0736466932451,4.457580632732415e-08,RSF
734,9.23168856751767,4.479249932972593e-08,RSF
735,9.25922189318882,4.500385923024536e-08,RSF
736,9.30690632898367,4.5274354225116713e-08,RSF
737,9.3983144210833,4.534150999690625e-08,RSF
738,9.45595202616041,4.548670436084361e-08,RSF
739,9.48600392513905,4.543646694894543e-08,RSF
740,9.48970714017686,4.5604852003145314e-08,RSF
741,9.5023004680687,4.561859254040063e-08,RSF
742,9.52476785415628,4.582912874895393e-08,RSF
743,9.81687567458581,4.573394499907926e-08,RSF
744,9.82471189670954,4.594895955632172e-08,RSF
745,9.95780661708254,4.600544318645052e-08,RSF
746,10.0737168239109,4.583877012093299e-08,RSF
747,10.3764874141346,4.5942286698170706e-08,RSF
748,10.5617555630239,4.6075692791511926e-08,RSF
749,10.8162586843469,4.597523636600253e-08,RSF
750,10.8425799934797,4.5918585034006254e-08,RSF
751,10.9011935704685,4.594645072496159e-08,RSF
752,11.0798756111048,4.607118484838218e-08,RSF
753,11.2584422952517,4.62486268256594e-08,RSF
754,11.4194107978418,4.635231500845513e-08,RSF
755,11.7317900144398,4.646210768509059e-08,RSF
756,12.0238768101371,4.628605262531425e-08,RSF
757,12.1850355081731,4.642559442128157e-08,RSF
758,12.6115408300214,4.667756697532041e-08,RSF
759,12.9969235817742,4.683296207459352e-08,RSF
760,13.3452660292263,4.707970137205573e-08,RSF
761,13.3506638305545,4.7332082069910694e-08,RSF
762,13.826400307535,4.7371397421116755e-08,RSF
763,14.2836984840969,4.7472909165000786e-08,RSF
764,14.8465960804495,4.774764311245328e-08,RSF
0,0.0,7.707602195091668e-10,CPH
1,0.0112239069065096,8.054982259308714e-10,CPH
2,0.0216821220539827,8.402179367099032e-10,CPH
3,0.036707304418087,8.402179367099032e-10,CPH
4,0.037458485801724,8.749641224475088e-10,CPH
5,0.0375107657164335,8.749641224475088e-10,CPH
6,0.0409510172903538,8.749641224475088e-10,CPH
7,0.0452550407499075,8.749641224475088e-10,CPH
8,0.0565790455479318,9.097566110572558e-10,CPH
9,0.0619023777544498,9.097566110572558e-10,CPH
10,0.0729762677238245,9.445633795163093e-10,CPH
11,0.0797400176525116,9.445633795163093e-10,CPH
12,0.0839640721678734,9.445633795163093e-10,CPH
13,0.0976345282389433,9.794205922812891e-10,CPH
14,0.117684161043515,1.0142707472751886e-09,CPH
15,0.121386079117656,1.0142707472751886e-09,CPH
16,0.124842185502207,1.0491384906895134e-09,CPH
17,0.149508907993504,1.0840225341634317e-09,CPH
18,0.184826634584054,1.1188831641926838e-09,CPH
19,0.188828084617853,1.1188831641926838e-09,CPH
20,0.197640030736136,1.1538089664298675e-09,CPH
21,0.205337421968579,1.1538089664298675e-09,CPH
22,0.206063205376267,1.1538089664298675e-09,CPH
23,0.208885990083218,1.1538089664298675e-09,CPH
24,0.20907942764461,1.1538089664298675e-09,CPH
25,0.214480990374441,1.1888410778489138e-09,CPH
26,0.215882364660501,1.1888410778489138e-09,CPH
27,0.248144483193755,1.1888410778489138e-09,CPH
28,0.257138304412365,1.1888410778489138e-09,CPH
29,0.259941894561052,1.1888410778489138e-09,CPH
30,0.265692367029201,1.2240146465582043e-09,CPH
31,0.275042512996518,1.2592320056074133e-09,CPH
32,0.281323464402655,1.2944308726614114e-09,CPH
33,0.282974981657602,1.3296903985185382e-09,CPH
34,0.288808935951838,1.3649220976142297e-09,CPH
35,0.295054041197579,1.4001578451741762e-09,CPH
36,0.299928199499846,1.4001578451741762e-09,CPH
37,0.303134070892613,1.4354405720580368e-09,CPH
38,0.309867823564343,1.4707079721353782e-09,CPH
39,0.312850618734956,1.4707079721353782e-09,CPH
40,0.312909420024034,1.5060482248108962e-09,CPH
41,0.317463012373286,1.5413711666484758e-09,CPH
42,0.360818694629729,1.5767022766294478e-09,CPH
43,0.379570908844471,1.5767022766294478e-09,CPH
44,0.381749287893542,1.6120582761260372e-09,CPH
45,0.38223225337667,1.6474040248556536e-09,CPH
46,0.384242311193148,1.682736112078959e-09,CPH
47,0.388561489723857,1.7180263175386218e-09,CPH
48,0.399278391650206,1.7532851232186622e-09,CPH
49,0.417084942673679,1.7885595867933495e-09,CPH
50,0.417210504412651,1.7885595867933495e-09,CPH
51,0.423987001366956,1.8238817729242224e-09,CPH
52,0.426967229694128,1.8238817729242224e-09,CPH
53,0.438858801129688,1.859190744369832e-09,CPH
54,0.440352391451597,1.859190744369832e-09,CPH
55,0.446114403226365,1.8944955463649154e-09,CPH
56,0.449527624994516,1.8944955463649154e-09,CPH
57,0.456117438152432,1.8944955463649154e-09,CPH
58,0.476379498839378,1.8944955463649154e-09,CPH
59,0.489878755062819,1.8944955463649154e-09,CPH
60,0.517518514065673,1.929901585773755e-09,CPH
61,0.530620697180482,1.9653016181349075e-09,CPH
62,0.534950840354779,2.000679888189406e-09,CPH
63,0.538063597630859,2.036038197966437e-09,CPH
64,0.542590607365182,2.071386043629002e-09,CPH
65,0.548885157331824,2.071386043629002e-09,CPH
66,0.55194397084415,2.071386043629002e-09,CPH
67,0.554638252764671,2.1067733740704955e-09,CPH
68,0.558375082663878,2.142128711397227e-09,CPH
69,0.56619959197827,2.1774628505231782e-09,CPH
70,0.578591524742841,2.2128060506490492e-09,CPH
71,0.580908125206674,2.248192860118342e-09,CPH
72,0.587327855450713,2.283603304189986e-09,CPH
73,0.604924841796667,2.3189968568187796e-09,CPH
74,0.606631263536245,2.354371000917671e-09,CPH
75,0.613550506532192,2.354371000917671e-09,CPH
76,0.61556299643478,2.3897920315816426e-09,CPH
77,0.618759596720338,2.3897920315816426e-09,CPH
78,0.625802640178002,2.4252148340735307e-09,CPH
79,0.62866816855967,2.4252148340735307e-09,CPH
80,0.631707379594445,2.4252148340735307e-09,CPH
81,0.63202182006369,2.4607385747331407e-09,CPH
82,0.659277431026207,2.496268711701234e-09,CPH
83,0.668963213572462,2.5317850684101975e-09,CPH
84,0.672863679825906,2.5672835024364466e-09,CPH
85,0.673383326140548,2.6027848227676578e-09,CPH
86,0.678994212175746,2.638342379618399e-09,CPH
87,0.682968875393271,2.638342379618399e-09,CPH
88,0.691552115276773,2.6739351161220066e-09,CPH
89,0.7046999872208,2.7095395946471066e-09,CPH
90,0.708704549397396,2.7451387459785646e-09,CPH
91,0.712611583520382,2.7807305660595436e-09,CPH
92,0.724648950621486,2.7807305660595436e-09,CPH
93,0.737696382748417,2.816468636996478e-09,CPH
94,0.74611996114254,2.816468636996478e-09,CPH
95,0.752299888179282,2.8522644224595095e-09,CPH
96,0.75963319838047,2.8522644224595095e-09,CPH
97,0.772428022945482,2.888159255087472e-09,CPH
98,0.780287825217475,2.9240465609945565e-09,CPH
99,0.797206347808242,2.9240465609945565e-09,CPH
100,0.799749240871298,2.959972627469797e-09,CPH
101,0.803260736167431,2.959972627469797e-09,CPH
102,0.807165717611667,2.9959657539878136e-09,CPH
103,0.816405845806003,2.9959657539878136e-09,CPH
104,0.817680948278785,3.0321006791656585e-09,CPH
105,0.823203384876251,3.0321006791656585e-09,CPH
