,time,sigma,label
106,0.832288911322068,3.0682605083520803e-09,CPH
107,0.833313066823351,3.104411859385808e-09,CPH
108,0.844382118433714,3.104411859385808e-09,CPH
109,0.845545595706258,3.14066240385154e-09,CPH
110,0.858250385150313,3.14066240385154e-09,CPH
111,0.87073972204817,3.176986045709781e-09,CPH
112,0.877380054471592,3.2133386100481053e-09,CPH
113,0.88323358028847,3.249675545721653e-09,CPH
114,0.887200958462338,3.28602469275932e-09,CPH
115,0.891678655520082,3.28602469275932e-09,CPH
116,0.89724853042324,3.3224810768495517e-09,CPH
117,0.899897684326122,3.358899086845013e-09,CPH
118,0.914716171051324,3.3952930083625043e-09,CPH
119,0.923727658731518,3.4316848492672604e-09,CPH
120,0.924347479453649,3.468071340213288e-09,CPH
121,0.928046201674527,3.50456364661632e-09,CPH
122,0.939241661709207,3.5410607762767293e-09,CPH
123,0.946946779542806,3.577569359927234e-09,CPH
124,0.951044771440347,3.6141078664373222e-09,CPH
125,0.953325830389543,3.6506682499141536e-09,CPH
126,0.957483202297623,3.6871918083297813e-09,CPH
127,0.957749029088322,3.7236888032914398e-09,CPH
128,0.964867042377591,3.7236888032914398e-09,CPH
129,0.967682672324015,3.760222857710867e-09,CPH
130,0.972097436401422,3.796751107995169e-09,CPH
131,0.976181346610624,3.833261526445591e-09,CPH
132,0.979905545711517,3.833261526445591e-09,CPH
133,0.992767240852118,3.833261526445591e-09,CPH
134,0.996524568822076,3.86985532740092e-09,CPH
135,0.997384695907716,3.90644597586208e-09,CPH
136,0.999513034350595,3.943049661328206e-09,CPH
137,1.0127435894043,3.979901060815652e-09,CPH
138,1.01763072673393,4.016752487309404e-09,CPH
139,1.02332492325305,4.05360196613312e-09,CPH
140,1.03589933975223,4.090441004569668e-09,CPH
141,1.03689597733319,4.090441004569668e-09,CPH
142,1.04322666443515,4.12727229304283e-09,CPH
143,1.04694177140358,4.164136317410079e-09,CPH
144,1.05316869809271,4.201010184540769e-09,CPH
145,1.05500054731965,4.201010184540769e-09,CPH
146,1.05923093906272,4.237956201111357e-09,CPH
147,1.06627552583814,4.237956201111357e-09,CPH
148,1.07577810175673,4.274898130852656e-09,CPH
149,1.08501944172661,4.31184551810172e-09,CPH
150,1.11831934377551,4.31184551810172e-09,CPH
151,1.11895517683901,4.348841717001235e-09,CPH
152,1.12137666497611,4.385844032349198e-09,CPH
153,1.13725689612329,4.385844032349198e-09,CPH
154,1.14097268815544,4.422915322514801e-09,CPH
155,1.14174056019793,4.459967931507519e-09,CPH
156,1.14229528605938,4.459967931507519e-09,CPH
157,1.14903726572149,4.497143795650724e-09,CPH
158,1.15258314199836,4.534310908640909e-09,CPH
159,1.15439338245241,4.571482220471289e-09,CPH
160,1.15936389751732,4.571482220471289e-09,CPH
161,1.16156681632473,4.608758536763316e-09,CPH
162,1.17469039186835,4.608758536763316e-09,CPH
163,1.18419541370868,4.646059002090153e-09,CPH
164,1.19479016852352,4.6833375100768165e-09,CPH
165,1.20207369669184,4.7205848802426006e-09,CPH
166,1.20328690297902,4.7205848802426006e-09,CPH
167,1.2161955735341,4.757963994684132e-09,CPH
168,1.22094238409333,4.795331477445545e-09,CPH
169,1.22613941133358,4.832766352165832e-09,CPH
170,1.23775780561925,4.870185827617336e-09,CPH
171,1.24432114756432,4.9076677758021605e-09,CPH
172,1.24493101342714,4.945136860029087e-09,CPH
173,1.24703865421624,4.982611012033283e-09,CPH
174,1.25916064902894,5.02007383512443e-09,CPH
175,1.26164685230589,5.057512222939476e-09,CPH
176,1.26309868879616,5.057512222939476e-09,CPH
177,1.26837151851893,5.094983107960634e-09,CPH
178,1.27869815379381,5.094983107960634e-09,CPH
179,1.28543271435453,5.13246605229753e-09,CPH
180,1.30577722750604,5.13246605229753e-09,CPH
181,1.31323319301009,5.13246605229753e-09,CPH
182,1.31680479901172,5.170028288384661e-09,CPH
183,1.32315555655747,5.207654633617847e-09,CPH
184,1.33375692338001,5.2452502065750464e-09,CPH
185,1.33818652264131,5.282837191162064e-09,CPH
186,1.3397921848281,5.3204164986879834e-09,CPH
187,1.34659218421094,5.3580005928940074e-09,CPH
188,1.34904321518884,5.3956330920023865e-09,CPH
189,1.35081187334774,5.433344662996001e-09,CPH
190,1.35228541865945,5.433344662996001e-09,CPH
191,1.36350899473584,5.471116128699371e-09,CPH
192,1.36618739797103,5.5091421578899156e-09,CPH
193,1.37438880715512,5.547140690425503e-09,CPH
194,1.37537036463618,5.547140690425503e-09,CPH
195,1.37661634313673,5.585184839522448e-09,CPH
196,1.38299594307486,5.62328808137266e-09,CPH
197,1.38548504028104,5.6614017808468654e-09,CPH
198,1.38942384906113,5.6614017808468654e-09,CPH
199,1.40038097463548,5.6614017808468654e-09,CPH
200,1.40821069478989,5.6614017808468654e-09,CPH
201,1.40888598651238,5.699629131761167e-09,CPH
202,1.41599968254969,5.737836293416746e-09,CPH
203,1.42320723713612,5.77602435791598e-09,CPH
204,1.42680183475242,5.814210921255842e-09,CPH
205,1.42917267791301,5.852372624626821e-09,CPH
206,1.43628084473312,5.852372624626821e-09,CPH
207,1.45825238474387,5.890545433705155e-09,CPH
208,1.46515171229839,5.890545433705155e-09,CPH
209,1.46939450292135,5.928906507789566e-09,CPH
210,1.47157540977967,5.967252173101583e-09,CPH
211,1.47932388750937,6.0055755524899225e-09,CPH
212,1.48803810955813,6.04388177587761e-09,CPH
213,1.49794850413879,6.082189860780051e-09,CPH
214,1.51537284627557,6.082189860780051e-09,CPH
215,1.5336482304503,6.120593231386902e-09,CPH
216,1.53956553102035,6.159049759277247e-09,CPH
217,1.54552851060822,6.1974993281377326e-09,CPH
218,1.54669934791234,6.23597253447541e-09,CPH
219,1.55185370519757,6.23597253447541e-09,CPH
220,1.56749277867264,6.274540954336254e-09,CPH
221,1.56866006302896,6.313118231736965e-09,CPH
222,1.57084924597449,6.351764523595833e-09,CPH
223,1.57438404853704,6.3904186825864336e-09,CPH
224,1.57763170229911,6.429072773696816e-09,CPH
225,1.58757505603028,6.467771837947661e-09,CPH
226,1.60151078489087,6.506449665350612e-09,CPH
227,1.60493567744717,6.545091609868811e-09,CPH
228,1.62914681062102,6.545091609868811e-09,CPH
229,1.62990972593808,6.583811289588054e-09,CPH
230,1.63292554332646,6.622537974782067e-09,CPH
231,1.64339180186608,6.6612710338580175e-09,CPH
232,1.6475019370788,6.700019823008389e-09,CPH
233,1.64991412634733,6.738784077074277e-09,CPH
234,1.65187091302962,6.777610771002832e-09,CPH
235,1.65552387200296,6.777610771002832e-09,CPH
236,1.65879556694997,6.816485040746839e-09,CPH
237,1.66515175947028,6.855404709681564e-09,CPH
238,1.67269297891409,6.89433509751969e-09,CPH
239,1.68234617763667,6.933266921858248e-09,CPH
240,1.68926182575524,6.933266921858248e-09,CPH
241,1.68929642604769,6.972246810234883e-09,CPH
242,1.69229932373401,7.011240368997548e-09,CPH
243,1.69728121720254,7.011240368997548e-09,CPH
244,1.70103096009715,7.050224749406116e-09,CPH
245,1.70263205623976,7.0891803942050045e-09,CPH
246,1.72017957083881,7.0891803942050045e-09,CPH
247,1.72935347425706,7.128240131025394e-09,CPH
248,1.73512363247573,7.128240131025394e-09,CPH
249,1.73810055539125,7.167305036980374e-09,CPH
250,1.73875895905567,7.2064093759382945e-09,CPH
251,1.73989829421043,7.2064093759382945e-09,CPH
252,1.74674243171833,7.245590116900401e-09,CPH
253,1.75534947971752,7.284862092016762e-09,CPH
254,1.75777204063558,7.324130552789721e-09,CPH
255,1.76450178399682,7.324130552789721e-09,CPH
256,1.76534176871875,7.3634373440423705e-09,CPH
257,1.7655525591328,7.402790646719664e-09,CPH
258,1.77438794637973,7.442246788996858e-09,CPH
259,1.77585778178194,7.481690731713504e-09,CPH
260,1.77794020944401,7.521120901530237e-09,CPH
261,1.78794955975335,7.560629123617353e-09,CPH
262,1.7943909219529,7.600147315268886e-09,CPH
263,1.79760399833322,7.600147315268886e-09,CPH
264,1.80281198805732,7.639716852203451e-09,CPH
265,1.8091476559639,7.639716852203451e-09,CPH
266,1.82090460509062,7.639716852203451e-09,CPH
267,1.82144334387301,7.67947345016235e-09,CPH
268,1.82152376752338,7.719269785723289e-09,CPH
269,1.82867465597946,7.759182375674983e-09,CPH
270,1.83075489236971,7.799116604361527e-09,CPH
271,1.83901720980673,7.839046446437675e-09,CPH
272,1.84488748759031,7.839046446437675e-09,CPH
273,1.84650733362809,7.879043741419299e-09,CPH
274,1.85201887325244,7.919076760831376e-09,CPH
275,1.85383728003072,7.959141227854898e-09,CPH
276,1.85445757597299,7.999262523554322e-09,CPH
277,1.85452346480784,8.039357460443912e-09,CPH
278,1.86078500747681,8.039357460443912e-09,CPH
279,1.86682605459524,8.079484868334065e-09,CPH
280,1.86756427958608,8.079484868334065e-09,CPH
281,1.87267555193695,8.119693065477922e-09,CPH
282,1.87343727872894,8.159891692607573e-09,CPH
283,1.87353066896133,8.200111349241977e-09,CPH
284,1.87494916915856,8.240361538033784e-09,CPH
285,1.88942935654622,8.280629913076203e-09,CPH
286,1.89426850144186,8.320919068056766e-09,CPH
287,1.89623540002368,8.361281339953505e-09,CPH
288,1.90165933166211,8.401633513492982e-09,CPH
289,1.90333693746092,8.441959282269591e-09,CPH
290,1.90731190207414,8.482326076097057e-09,CPH
291,1.91181389590156,8.52274659116709e-09,CPH
292,1.91201633413288,8.563180510672648e-09,CPH
293,1.9186030415962,8.603602902189322e-09,CPH
294,1.92115648383095,8.644110044250796e-09,CPH
295,1.92573153480141,8.684623603685347e-09,CPH
296,1.92810898460448,8.684623603685347e-09,CPH
297,1.9285626921254,8.725255461473485e-09,CPH
298,1.93597483076155,8.725255461473485e-09,CPH
299,1.93762107349051,8.766057553229214e-09,CPH
300,1.93773237708269,8.806916353193034e-09,CPH
301,1.94090415691329,8.847798243824266e-09,CPH
302,1.94915058533583,8.8887278674405e-09,CPH
303,1.94930721242365,8.929656979652481e-09,CPH
304,1.96447249688208,8.929656979652481e-09,CPH
305,1.97632111017357,8.970649020530759e-09,CPH
306,1.98094410759734,9.011627797689576e-09,CPH
307,2.00028831408943,9.052651133935041e-09,CPH
308,2.03006219121281,9.093668262039251e-09,CPH
309,2.04492149782816,9.134644031817376e-09,CPH
310,2.04740292951465,9.134644031817376e-09,CPH
311,2.05904210731387,9.134644031817376e-09,CPH
312,2.06339444035147,9.175735857107298e-09,CPH
313,2.07237212401839,9.216890907773255e-09,CPH
314,2.07412442564964,9.216890907773255e-09,CPH
315,2.07651651212126,9.25812299475393e-09,CPH
316,2.09024295186417,9.29937130069033e-09,CPH
317,2.09801460430026,9.29937130069033e-09,CPH
318,2.11372774507626,9.340758306039517e-09,CPH
319,2.126719866846,9.382233767209374e-09,CPH
320,2.13042443990707,9.382233767209374e-09,CPH
321,2.13595524086008,9.42383690270435e-09,CPH
322,2.13837784271578,9.465422420791203e-09,CPH
323,2.14355638436973,9.465422420791203e-09,CPH
324,2.15041129001982,9.507067113640695e-09,CPH
325,2.15157787757878,9.548714002320943e-09,CPH
326,2.15281577321263,9.590541661578341e-09,CPH
327,2.16352976021643,9.63238007640362e-09,CPH
328,2.16827454319036,9.674238998443777e-09,CPH
329,2.17247767008146,9.716098195434493e-09,CPH
330,2.18997012265027,9.716098195434493e-09,CPH
331,2.19335184618831,9.716098195434493e-09,CPH
332,2.19361552275375,9.758200395415447e-09,CPH
333,2.21413743330079,9.80033537427012e-09,CPH
334,2.2189248922715,9.842485045368562e-09,CPH
335,2.22675094802387,9.884643786201674e-09,CPH
336,2.22726173137611,9.926890905850687e-09,CPH
337,2.23908555235662,9.969166666744188e-09,CPH
338,2.24706810028177,1.0011451309975389e-08,CPH
339,2.25310485214393,1.0053777125763497e-08,CPH
340,2.25891759406075,1.0096107625304085e-08,CPH
341,2.26760690845549,1.0096107625304085e-08,CPH
342,2.26908775251859,1.0138461249661647e-08,CPH
343,2.27612219622481,1.0180820223758934e-08,CPH
344,2.27623722361916,1.0223156435252097e-08,CPH
345,2.27657804606249,1.0265520253754943e-08,CPH
346,2.27689433882092,1.0307927065338138e-08,CPH
347,2.28968130617257,1.0350350461466341e-08,CPH
348,2.29514049963904,1.0392817873878307e-08,CPH
349,2.3000707437486,1.043534776838434e-08,CPH
350,2.3045405074954,1.043534776838434e-08,CPH
351,2.31032885983586,1.043534776838434e-08,CPH
352,2.31100688630766,1.0478096686051927e-08,CPH
353,2.31356687626872,1.0520970892067071e-08,CPH
354,2.31790062094245,1.0563823531071342e-08,CPH
355,2.3322528037105,1.0606694499985068e-08,CPH
356,2.33639225929951,1.0649675659908316e-08,CPH
357,2.36939692545764,1.0692661235732546e-08,CPH
358,2.37001031684894,1.0735658519658448e-08,CPH
359,2.37731485250921,1.0778761154878992e-08,CPH
360,2.38343003701611,1.0821870800846806e-08,CPH
361,2.39740923300663,1.0865197156762234e-08,CPH
362,2.4028481952846,1.0865197156762234e-08,CPH
363,2.40305417776108,1.0865197156762234e-08,CPH
364,2.40651544287123,1.0908673058556e-08,CPH
365,2.4219494961349,1.0952131493164965e-08,CPH
366,2.43718789699199,1.0995614954066188e-08,CPH
367,2.44806119574467,1.103909859208125e-08,CPH
368,2.45033946767029,1.1082600027958634e-08,CPH
369,2.45732441358268,1.1082600027958634e-08,CPH
370,2.46057065175026,1.1126092493761764e-08,CPH
371,2.46671718290356,1.116965209915575e-08,CPH
372,2.47335679165225,1.1213213860742347e-08,CPH
373,2.47828455269337,1.1213213860742347e-08,CPH
374,2.48083036862738,1.1256818809416156e-08,CPH
375,2.49193074926734,1.1256818809416156e-08,CPH
376,2.5015018318757,1.1300563310750308e-08,CPH
377,2.50265046590601,1.1344267084916869e-08,CPH
378,2.50589241975181,1.138799310328025e-08,CPH
379,2.50744089460341,1.1431829778208995e-08,CPH
380,2.51778306516348,1.1475729385961942e-08,CPH
381,2.5283455979079,1.1475729385961942e-08,CPH
382,2.53335246312147,1.1519788945616207e-08,CPH
383,2.53426108666438,1.1563958553580345e-08,CPH
384,2.53992753485316,1.1608203178590621e-08,CPH
385,2.5517958831042,1.1608203178590621e-08,CPH
386,2.55691721737967,1.1652487533173414e-08,CPH
387,2.55750232436675,1.1696852076870359e-08,CPH
388,2.564756042475,1.1741215368103123e-08,CPH
389,2.56550257710442,1.1785587894246881e-08,CPH
390,2.58964015054787,1.1829944206768934e-08,CPH
391,2.59287058375776,1.1829944206768934e-08,CPH
392,2.59529455945133,1.1874402750416553e-08,CPH
393,2.60359208025556,1.1918903791723894e-08,CPH
394,2.60377540739934,1.1963515564318173e-08,CPH
395,2.60407090745866,1.1963515564318173e-08,CPH
396,2.6306764013774,1.2008165375735193e-08,CPH
397,2.63946509696784,1.2052783732644e-08,CPH
398,2.64112471416593,1.2052783732644e-08,CPH
399,2.65235692677644,1.2097488951119268e-08,CPH
400,2.66077593514509,1.2142256523782784e-08,CPH
401,2.67208913878262,1.2187057470507283e-08,CPH
402,2.67802939937716,1.2231852922330614e-08,CPH
403,2.67866032384336,1.2231852922330614e-08,CPH
404,2.6804754092893,1.2276901437013106e-08,CPH
405,2.68804426925457,1.2321957005148757e-08,CPH
406,2.68836697100394,1.2367016914788447e-08,CPH
407,2.69064907729626,1.2367016914788447e-08,CPH
408,2.69330165348947,1.2367016914788447e-08,CPH
409,2.69701147212322,1.2412244315875377e-08,CPH
410,2.70661386089202,1.2457459791364525e-08,CPH
411,2.72800486655707,1.2502680761139285e-08,CPH
412,2.74342799526714,1.2547925263517257e-08,CPH
413,2.74676981659423,1.2593239105272367e-08,CPH
414,2.75379360645542,1.2638710538409958e-08,CPH
415,2.7587429434061,1.2638710538409958e-08,CPH
416,2.76118036519497,1.2684284127444793e-08,CPH
417,2.76707657240331,1.2684284127444793e-08,CPH
418,2.76890431195133,1.27298681000335e-08,CPH
419,2.77193228976843,1.277544995462462e-08,CPH
420,2.77458248846233,1.277544995462462e-08,CPH
421,2.78277994048399,1.2821094204495912e-08,CPH
422,2.78901244376876,1.2866770694558531e-08,CPH
423,2.79639724967787,1.291248497656263e-08,CPH
424,2.80328439921141,1.291248497656263e-08,CPH
425,2.80656851846323,1.2958364804273911e-08,CPH
426,2.80710532329977,1.2958364804273911e-08,CPH
427,2.80850099600675,1.3004297323109516e-08,CPH
428,2.81844999962327,1.3050211470704268e-08,CPH
429,2.83857493210959,1.3096169168166852e-08,CPH
430,2.83943435354116,1.3142092514937076e-08,CPH
431,2.84453086355785,1.3188168918480826e-08,CPH
432,2.85117678247058,1.3234211105061133e-08,CPH
433,2.85137858055532,1.3234211105061133e-08,CPH
434,2.86110123703081,1.3280316063399827e-08,CPH
435,2.8751668398162,1.3326384201811686e-08,CPH
436,2.88616098372039,1.3372459474303407e-08,CPH
437,2.90296363496185,1.341856349534365e-08,CPH
438,2.90784788254877,1.346468482070827e-08,CPH
439,2.90941231884062,1.346468482070827e-08,CPH
440,2.91235943799422,1.3510857168196136e-08,CPH
441,2.92287127943715,1.3557019409768239e-08,CPH
442,2.92699960929864,1.360318086480207e-08,CPH
443,2.95554506778717,1.360318086480207e-08,CPH
444,2.96293710065747,1.364941215293859e-08,CPH
445,2.96360669816668,1.3695757715052561e-08,CPH
446,2.97158878730918,1.3742089585645541e-08,CPH
447,2.97798765436689,1.3788453348368369e-08,CPH
448,2.98738889878408,1.3834838347926541e-08,CPH
449,2.98777719059398,1.3881190014552876e-08,CPH
450,3.00192639610116,1.3927582559798293e-08,CPH
451,3.00643543354108,1.3973934766807304e-08,CPH
452,3.0082165350435,1.4020303039333942e-08,CPH
453,3.02149518239162,1.4066682423812792e-08,CPH
454,3.02404977634257,1.4113076915703112e-08,CPH
455,3.0322233904102,1.415969599864542e-08,CPH
456,3.04590552672744,1.415969599864542e-08,CPH
457,3.05402045782563,1.4206451346858852e-08,CPH
458,3.05744992218401,1.425323340345094e-08,CPH
459,3.06060513172205,1.4300043752194277e-08,CPH
460,3.06908849315764,1.4346964417178112e-08,CPH
461,3.0696346005608,1.4393935506337372e-08,CPH
462,3.07845193201463,1.4440931160484814e-08,CPH
463,3.0825277418596,1.4487969912198068e-08,CPH
464,3.09201936457735,1.453496829439499e-08,CPH
465,3.09857401996851,1.453496829439499e-08,CPH
466,3.1099898767585,1.4582173482923763e-08,CPH
467,3.11246803030372,1.4582173482923763e-08,CPH
468,3.11275216005743,1.4582173482923763e-08,CPH
469,3.12308205606574,1.4629764705435192e-08,CPH
470,3.13750295967969,1.4677353960903586e-08,CPH
471,3.16557076873517,1.47249981212591e-08,CPH
472,3.16954476770719,1.4772640886578696e-08,CPH
473,3.17420577666525,1.4820331273674813e-08,CPH
474,3.20086026191711,1.4820331273674813e-08,CPH
475,3.20572077486133,1.486817277639681e-08,CPH
476,3.20986954947334,1.4916007474245808e-08,CPH
477,3.21830248909187,1.4963848414622775e-08,CPH
478,3.21868892344065,1.5011728232204992e-08,CPH
479,3.23235344454756,1.505959982011392e-08,CPH
480,3.2362637912758,1.510748383948064e-08,CPH
481,3.24163795664287,1.5155369657159148e-08,CPH
482,3.2435986250639,1.5155369657159148e-08,CPH
483,3.24821085574347,1.520340772992425e-08,CPH
484,3.25123018280433,1.5251495146638874e-08,CPH
485,3.25230164567697,1.5299683356000592e-08,CPH
486,3.25233441777527,1.5299683356000592e-08,CPH
487,3.25375574784259,1.5347910861555867e-08,CPH
488,3.25691462264713,1.5396190852132822e-08,CPH
489,3.26557150959129,1.5444575404008455e-08,CPH
490,3.26636144517728,1.5492934957483195e-08,CPH
491,3.26831744188058,1.5541307658680668e-08,CPH
492,3.26851147130046,1.55898120079837e-08,CPH
493,3.27363025273606,1.5638312498341837e-08,CPH
494,3.27635398431406,1.568688587750156e-08,CPH
495,3.27840491407563,1.5735678444398303e-08,CPH
496,3.29017020260993,1.5784438319039782e-08,CPH
497,3.29553216198944,1.5833201288687938e-08,CPH
498,3.30111664499941,1.58820120602281e-08,CPH
499,3.30965639892477,1.593080854981348e-08,CPH
500,3.31690754514953,1.5979639551501394e-08,CPH
501,3.31698757821923,1.6028470001988592e-08,CPH
502,3.32188909045518,1.60772828689079e-08,CPH
503,3.32240844992919,1.6126093857116075e-08,CPH
504,3.32817737842495,1.617491017322392e-08,CPH
505,3.33200707968609,1.6223746011091872e-08,CPH
506,3.33868847808653,1.6272720633234158e-08,CPH
507,3.34835462830961,1.6272720633234158e-08,CPH
508,3.35045515051372,1.632174780404202e-08,CPH
509,3.37359469538692,1.6370778233598786e-08,CPH
510,3.3750624064854,1.6419865608224175e-08,CPH
511,3.39512654580223,1.6468991913812003e-08,CPH
512,3.39545369226105,1.651811968047642e-08,CPH
513,3.40679829872287,1.6567228300480414e-08,CPH
514,3.40982409933774,1.6616360314696563e-08,CPH
515,3.42603716742755,1.66657417379321e-08,CPH
516,3.42947459481779,1.671524143187406e-08,CPH
517,3.43655299237294,1.6764805643949975e-08,CPH
518,3.4411656884656,1.6814354856622374e-08,CPH
519,3.45066099856495,1.6863884137086357e-08,CPH
520,3.45536652081105,1.6913378036375048e-08,CPH
521,3.48521771281958,1.6913378036375048e-08,CPH
522,3.48674888933397,1.696300466739779e-08,CPH
523,3.50222503237141,1.7012643478865322e-08,CPH
524,3.50292431505795,1.706228467062203e-08,CPH
525,3.52396136601714,1.7111998893503167e-08,CPH
526,3.52589963913885,1.7161731298869347e-08,CPH
527,3.52761213455783,1.7211507770435428e-08,CPH
528,3.5281370038527,1.7261321782584624e-08,CPH
529,3.53620910458267,1.7261321782584624e-08,CPH
530,3.53973091385476,1.7311422747469248e-08,CPH
531,3.54277878042336,1.736162937668263e-08,CPH
532,3.55493194137106,1.7411821332539242e-08,CPH
533,3.57007383741438,1.7411821332539242e-08,CPH
534,3.57148722995993,1.7462100845384254e-08,CPH
535,3.57192978523555,1.7512390815205688e-08,CPH
536,3.58766975100078,1.756261972717077e-08,CPH
537,3.59714105700424,1.7613219312740053e-08,CPH
538,3.6075614625685,1.7663839724150827e-08,CPH
539,3.61012618542118,1.7714605341633355e-08,CPH
540,3.62008932926015,1.776551384233663e-08,CPH
541,3.622326633465,1.7816372276442614e-08,CPH
